ID,LINK,authorInfo_PROCESSED,authorArticles_PROCESSED,authorTweets_PROCESSED
1,https://insead.muckrack.com/marcelolprince,N,N,N
2,https://insead.muckrack.com/omar-abdel-baqui,N,N,N
3,https://insead.muckrack.com/almarlatour,N,N,N
4,https://insead.muckrack.com/kailyn-rhone,N,N,N
5,https://insead.muckrack.com/poverberg,N,N,N
6,https://insead.muckrack.com/joe_palazzolo,N,N,N
7,https://insead.muckrack.com/efindell,N,N,N
8,https://insead.muckrack.com/rolfewinkler,N,N,N
9,https://insead.muckrack.com/heather-gillers,N,N,N
10,https://insead.muckrack.com/peter-grant,N,N,N
11,https://insead.muckrack.com/mark-richardson,N,N,N
12,https://insead.muckrack.com/katherine-milsop,N,N,N
13,https://insead.muckrack.com/megan-keller-2,N,N,N
14,https://insead.muckrack.com/elaine-yu,N,N,N
15,https://insead.muckrack.com/sebastian-modak,N,N,N
16,https://insead.muckrack.com/ben-kesling,N,N,N
17,https://insead.muckrack.com/tom-dotan,N,N,N
18,https://insead.muckrack.com/anfuller,N,N,N
19,https://insead.muckrack.com/emilyny,N,N,N
20,https://insead.muckrack.com/frances-yoon,N,N,N
21,https://insead.muckrack.com/ben-ashwell,N,N,N
22,https://insead.muckrack.com/xavier-fontdegloria,N,N,N
23,https://insead.muckrack.com/sebastianherrera,N,N,N
24,https://insead.muckrack.com/xavier-wang,N,N,N
25,https://insead.muckrack.com/mengqi-sun,N,N,N
26,https://insead.muckrack.com/alexandra-larkin,N,N,N
27,https://insead.muckrack.com/gerard-baker,N,N,N
28,https://insead.muckrack.com/kris-maher,N,N,N
29,https://insead.muckrack.com/george-downs,N,N,N
30,https://insead.muckrack.com/jenny-strasburg,N,N,N
31,https://insead.muckrack.com/noemie-bisserbe,N,N,N
32,https://insead.muckrack.com/ellen-byron,N,N,N
33,https://insead.muckrack.com/zinsli,N,N,N
34,https://insead.muckrack.com/jarrard-cole,N,N,N
35,https://insead.muckrack.com/laurence-norman,N,N,N
36,https://insead.muckrack.com/dan-neil,N,N,N
37,https://insead.muckrack.com/timmy-huynh,N,N,N
38,https://insead.muckrack.com/jtlsp,N,N,N
39,https://insead.muckrack.com/ed-ballard,N,N,N
40,https://insead.muckrack.com/emily-gitter,N,N,N
41,https://insead.muckrack.com/sophie-warnes,N,N,N
42,https://insead.muckrack.com/kris-frieswick,N,N,N
43,https://insead.muckrack.com/sadie-gurman,N,N,N
44,https://insead.muckrack.com/louise-radnofsky,N,N,N
45,https://insead.muckrack.com/melissakorn,N,N,N
46,https://insead.muckrack.com/learyreports,N,N,N
47,https://insead.muckrack.com/kenbrown12,N,N,N
48,https://insead.muckrack.com/mike-colias,N,N,N
49,https://insead.muckrack.com/corinne-ramey,N,N,N
50,https://insead.muckrack.com/laura-bird,N,N,N
51,https://insead.muckrack.com/tom-fairless,N,N,N
52,https://insead.muckrack.com/joshua-robinson,N,N,N
53,https://insead.muckrack.com/jason-french,N,N,N
54,https://insead.muckrack.com/cdweaver,N,N,N
55,https://insead.muckrack.com/somab-mergrmkt,N,N,N
56,https://insead.muckrack.com/demetria-gallegos,N,N,N
57,https://insead.muckrack.com/jonathanrockoff,N,N,N
58,https://insead.muckrack.com/charlesforelle,N,N,N
59,https://insead.muckrack.com/jrwhalen,N,N,N
60,https://insead.muckrack.com/jonesashby,N,N,N
61,https://insead.muckrack.com/qtwebb,N,N,N
62,https://insead.muckrack.com/philizzo,N,N,N
